127.0.0.1 - - [19/Mar/2018:11:12:02 +0700] "GET / HTTP/1.1" 404 1069
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:21 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:22 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/admin/activities HTTP/1.1" 200 5033
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:49:25 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:25 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5557
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:25 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:25 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:25 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:25 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:26 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:57 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5741
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:58 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:59 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:59 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:59 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:50:59 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5734
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:07 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:08 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:25 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5752
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:25 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:25 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:25 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:25 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:26 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:27 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:56 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5795
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:56 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:51:57 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:52:04 +0700] "POST /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 500 19368
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/admin/activities/edit/1 HTTP/1.1" 200 5834
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [19/Mar/2018:14:53:15 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
